id,entity_name,normalized_name,entity_type,filing_count,latest_filing_date
869d9876-ec7b-5fab-ba2a-ccb08f70571f,"Broadband Dynamics, LLC",broadband dynamics,Company,1,2026-01-27
280f41d9-9138-535d-8b00-92cf422851a7,Midon square LLC,midon square,Company,1,2024-03-29
15fd549d-3c24-57e7-93bf-309eb9044341,"1st Point Communications LLC, Erik Levitt, Allan Noorda",1st point communications erik levitt allan noorda,Company,1,2023-11-17
9803196a-5a5c-5e5b-ac13-14914d7c2b15,"Fullduplex LLC, Arif Gul",fullduplex arif gul,Company,1,2023-11-15
44c0645c-ce7f-5196-9381-4f1e6bf16478,Fullduplex LLC,fullduplex,Company,1,2023-09-18
66cd895f-28ff-5385-9626-34fbfb21c4d8,Martin Lien; Billy Murphy,martin lien billy murphy,Company,1,2021-11-23
d28ab391-b865-5058-a177-30f773640619,"Boomsourcing, LLC",boomsourcing,Company,2,2021-06-02
6a05a56d-8b58-5943-9f4f-7d26ae838f76,"Technology Innovation Lab, LLC",technology innovation lab,Company,1,2020-06-23
1df8fb95-2fba-55da-914a-0f8b136846dd,Azka Communication (SMC-Private) Limited,azka communication smc private,Company,1,2026-01-15
573b63cf-6320-5c60-83aa-bdf1559833be,Data Just Data Inc - 836284,data just data 836284,Company,1,2025-10-16
5cf706a6-c472-5817-bf2e-40aa5a6766e5,"Comcast Phone of California, LLC",comcast phone of california,Company,1,2025-09-19
0e818ffc-a888-590f-b617-cfebd229f20d,"ULEC, LLC",ulec,Company,2,2025-09-16
64e3630c-146d-5860-bfbb-c0533aa5cc2b,"Dialwave, Inc.",dialwave,Company,2,2025-09-10
8cb756d8-d55c-51d6-ae07-0571d4766de2,X-Nets Inc.,x nets,Company,3,2025-09-08
20693af9-5cd6-58cd-8da0-fc08868ee21c,"E. Ritter Communications, LLC DBA Ritter Communications and DBA RightFiber",e ritter communications,Company,5,2025-08-01
6b8db382-1553-5ce9-98d8-c695a62b1d97,"NumberBarn, LLC",numberbarn,Company,10,2025-07-07
69b95666-687f-5e83-bdfb-05a617972793,"DayStarr LLC, DBA DayStarr Communications",daystarr,Company,5,2025-06-27
0dcc66ce-ed15-5308-ac71-2b273a7c2160,Clear Rate Communications LLC,clear rate communications,Company,3,2025-06-26
92061c73-dbb8-50ee-97ba-ec1f43e435a9,Cornfield Voice LLC,cornfield voice,Company,2,2025-04-28
3b74810d-736b-5946-aab3-5907dc753db2,Ahoi LLC,ahoi,Company,5,2025-04-08
7b57f8fa-4757-5c63-a45f-15ac6da04502,X-NETS INC; [email],x nets majdi abdulqader x nets com,Company,1,2025-04-07
da400981-d754-56af-82b2-62d2c8fdc6d0,Telimize LLC,telimize,Company,3,2025-02-21
beb6de54-9112-5852-8ab8-a11177b55ca3,AM Communication Labs Inc.,am communication labs,Company,3,2025-02-11
44884fb2-765a-52c5-a635-5f9c4af59065,ALLO Communications LLC,allo communications,Company,7,2025-01-23
602fdc47-797a-5926-87b4-27caab41e1b2,"Quality Voice & Data, Inc.",quality voice data,Company,2,2024-12-23
e3244ba0-de1e-56ab-8f36-bdffb4bdebf5,"CallTower, Inc.",calltower,Company,1,2024-11-08
096a412d-beb5-5668-bd7c-aff5266de71e,"TDS Metrocom, LLC",tds metrocom,Company,1,2024-10-11
d2515885-e814-507a-b99d-723d6b53a8be,"TDS Broadband Service, LLC",tds broadband service,Company,2,2024-10-01
afa15055-8b56-5a2a-96a6-bc144e73b032,"Porting.com, LLC",porting com,Company,2,2024-09-24
158ddda6-568a-5686-a187-8405e04551b5,"Verification Technologies, LLC",verification technologies,Company,1,2024-04-19
e7d1fb27-6b6d-5503-bae7-cc1cfa9e186d,"Bandwidth, Inc.",bandwidth,Company,1,2024-04-16
1520c17c-b85d-54e4-b4d2-efe54da8dccc,"BHN IP Enabled Services, LLC",bhn ip enabled services,Company,1,2024-03-14
e16a1313-831d-57e0-bcf0-ff9fa1c72209,"TNS Transline, LLC",tns transline,Company,1,2024-03-12
c9567695-c1dc-52c6-be60-[phone],Union Telephone Company,union telephone,Company,2,2024-03-07
84ffab06-6b68-58e3-94af-384656673df6,"RGTN USA, Inc.",rgtn usa,Company,7,2023-12-12
2ba75506-5891-56e2-9a11-0b5f04911d39,"VoIP Stir PR LLC, George Von Kaltner, Allan Noorda",voip stir pr george von kaltner allan noorda,Company,1,2023-11-17
103f4ab7-0e5a-5832-ba35-45b91a786e3a,"SimpleVoIP, LLC",simplevoip,Company,2,2023-11-10
d10ed10e-5363-5f10-a7fb-2c9eee2b6033,VoipSv,voipsv,Company,1,2023-11-06
082809ff-6e5b-5e05-a55d-4f137c3692a0,"Consolidated Communications Enterprise Services, Inc.",consolidated communications enterprise services,Company,3,2023-09-25
960292f3-1dcc-54f2-bad6-0d0a8f2cacdb,"Vested Networks, LLC",vested networks,Company,3,2023-06-16
ab7ee64e-8593-557c-b6c7-e5eee53a8e19,Voyce Telecom LLC,voyce telecom,Company,1,2023-05-31
81fc2b0b-dfd3-5015-8fb0-a229b9f98411,"TWC IP Enabled Services, LLC",twc ip enabled services,Company,1,2023-04-27
3dfc8397-4208-53db-9803-c917a3725c10,"Charter IP Enabled Services, LLC",charter ip enabled services,Company,1,2023-04-27
ff2d7917-7a48-5a77-b716-365a84d3ce86,"3 Com, LLC.",3 com,Company,2,2023-03-08
0a716ac8-c9e2-5bc0-8685-27cca1ea8b69,"Voxology Carrier Services, Inc.",voxology carrier services,Company,1,2023-01-30
04b51716-36b6-529e-92fc-f6ced5689e5f,"First Communications, LLC",first communications,Company,1,2022-12-12
883be499-6026-5a3d-a838-d0a865d2848e,MCC Telephony LLC,mcc telephony,Company,1,2022-10-28
10ba4987-3418-51e0-8521-df5567f63ad6,"Intrado IP Communications, Inc.",intrado ip communications,Company,3,2022-10-20
d97e207f-0e1f-59f3-832e-6aef6a919ab6,"Bluetone Communications, LLC",bluetone communications,Company,2,2022-08-02
1c3d6678-7211-5b25-b79c-93cb6413f0a9,"IDT Domestic Telecom, inc.",idt domestic telecom,Company,3,2022-06-23
56397324-35a3-5f1e-975b-026f12b14892,"Number Sentry, LLC",number sentry,Company,1,2021-12-30
88d7ee66-7150-543f-92fc-886c0342e3c3,Bare Telecom LLC,bare telecom,Company,1,2021-11-16
8fb1cf06-5c45-55ef-95fd-98e3fc58b156,"Appalachian Telecom, Inc., DBA ATI Broadband",appalachian telecom,Company,2,2021-11-08
c7008ebf-c0cd-5d74-9d70-3bd7bcf4799e,"XCast Labs, Inc.",xcast labs,Company,2,2021-11-02
f40b56ea-9fe3-5464-8353-9f551b4bbe21,"PhoenixSoft, Inc.",phoenixsoft,Company,3,2021-10-26
161165a4-de07-5192-a770-45e0521e523e,"Global Net Communications, Inc.",global net communications,Company,1,2021-10-07
152ad079-705a-5b7f-b72c-ca96485e3f19,"NobelBiz, Inc.",nobelbiz,Company,3,2021-08-31
c2a3cc3e-da54-5d70-b83b-c5d50bdf92e6,"Digital Network Access Communications, Inc.",digital network access communications,Company,1,2021-07-30
21badf18-84f0-52e4-95da-d9c45bcae494,MobileSphere LLC,mobilesphere,Company,5,2021-07-29
98680f30-bfe3-59f2-9abe-d1c9dc6c894f,CCI Network Services LLC,cci network services,Company,3,2021-07-21
e4ab5c3f-180d-5f11-bea0-33feb2b5a98a,Google LLC,google,Company,2,2021-07-20
f2ff3194-fce1-51f1-9b86-21dc37659d1c,"Terra Nova Telecom, Inc.",terra nova telecom,Company,1,2021-07-16
c4010a7e-0bc2-5fb8-aa15-e86cef398d5e,Opentact Inc,opentact,Company,1,2021-07-16
dac8becb-b72d-5680-a2e4-4c8d2862c7bc,"TNC Communications, Inc.",tnc communications,Company,3,2021-06-22
30fe3ba7-32f2-5d43-9669-0c5761ae1336,U.S. TelePacific Corp. d/b/a TPx Communications,u s telepacific,Company,1,2021-06-17
4f430037-ad8b-50df-afa2-10188a8de876,"WOW! Internet, Cable and Phone",wow internet cable and phone,Company,1,2021-06-15
5e67c269-dd51-5544-9ea7-29d8077dac79,"Advanced Communications, L.L.C.",advanced communications,Company,2,2021-06-15
bb910b93-0b98-5bec-852e-f660954a910a,"IPitomy Communications, LLC",ipitomy communications,Company,2,2021-06-14
94f1f78d-f275-56b0-9eb1-33c0836c9b28,"Yodel Technologies, LLC",yodel technologies,Company,2,2021-06-02
9fa66b99-9ec6-53e3-9c19-c9d3a67d8102,ECG Inc,ecg,Company,1,2021-06-01
de35a15f-da3d-507f-a8eb-54057e3e474b,"Convoso, Inc.",convoso,Company,2,2021-05-24
fcea857c-8b98-51d1-a018-63bc0c4e05e4,"Wiretap Telecom, LLC.",wiretap telecom,Company,2,2021-05-03
3bbaf312-4ec6-5bfe-a22c-64b6c366b6b2,"Affiliated Technology Solutions, LLC.",affiliated technology solutions,Company,3,2021-04-27
57a4d507-77b8-595f-a031-6f7bb9fa6395,"Ewart Technologies, Inc",ewart technologies,Company,3,2021-04-26
09470153-a8bc-5c9b-9a41-7cb7162d3308,"Perfect Pitch Technology, LLC",perfect pitch technology,Company,1,2021-04-15
751870c0-d75b-5b82-885e-29892c47a1f2,"Mitel Cloud Services, Inc.",mitel cloud services,Company,8,2021-04-14
fcad12ff-7ce2-5e0d-ab44-9975a3a2a353,"EON Telecom, Inc.",eon telecom,Company,1,2021-04-13
8736ceaf-6eb3-5dc8-9b2e-f6ea5beead66,T3 Communications. Inc.,t3 communications,Company,1,2021-04-12
2af0cf95-110d-5afc-b58b-d7c21d5ddda8,Terry Williamson; Kyle Williamson,terry williamson kyle williamson,Company,1,2021-04-08
16ce77b2-bf2b-5349-8ab2-c574f1d3574e,Voxtell LLC,voxtell,Company,3,2021-04-02
872f4907-0ecf-5c68-88de-adfccc130494,"Cedar Wireless, Inc.",cedar wireless,Company,1,2021-03-31
e22a9eba-1598-59cf-8dbf-cba7969c84d5,"TelNet Worldwide, Inc.",telnet worldwide,Company,1,2021-03-30
d0036c2b-a5b1-5c2b-85b4-d17c489f4dbd,"ConnectMe, LLC.",connectme,Company,4,2021-03-30
0f908c2d-6219-5ebc-b324-4d24af351c20,"Midco Voice, LLC",midco voice,Company,2,2021-03-30
0927b352-3f86-5e51-848f-bc9a30a1f23d,"ECG, Inc. a Division of NG Telecom, Inc.",ecg a division of ng telecom,Company,1,2021-03-29
bf5d49e3-188b-58cb-8009-0bc2ed28cc60,True IP Solutions,true ip solutions,Company,1,2021-03-18
826b45b4-4409-5e30-a3c3-c193da1d66cc,"Metro Fibernet, LLC",metro fibernet,Company,2,2021-03-15
7c64d78a-b95b-50b8-b10d-548ef25673fe,"Zoom Voice Communications, Inc.",zoom voice communications,Company,3,2021-03-09
f073c9b5-9c26-590c-a6e1-407b042d6b39,"commio, LLC",commio,Company,5,2021-03-03
8fc5ca04-5c49-5a4b-84fe-754f3b95fba9,"Five9, Inc.",five9,Company,3,2021-02-25
61350cb5-66e5-5d8a-bfd7-ef3114033933,"ENA Services, LLC",ena services,Company,2,2021-02-24
38961d15-e31c-5dc1-a920-52a0ad0b0f26,MASH Telecom Inc.,mash telecom,Company,1,2021-02-23
9e4e6271-53d5-50e0-96fa-adda6cbe6f46,"IFN.COM, Inc.",ifn com,Company,1,2021-02-22
26460a63-8011-54d7-b2d5-90440dc4ca1b,"WhiteSky Communications, LLC",whitesky communications,Company,2,2021-02-01
8760bb83-a445-5863-badb-980ca4ef1e85,"Phone.com, Inc.",phone com,Company,1,2021-01-28
8d05f925-b6b1-5640-9e19-15e6b9bd1d75,"WaveNation, LLC",wavenation,Company,2,2021-01-27
bd65deba-4545-5cfe-adf3-4f839ec925b2,IntelePeer Networks LLC,intelepeer networks,Company,2,2021-01-12
6d4fd825-995e-51bd-a6b2-2642fe46ccb2,"LiveVox, Inc.",livevox,Company,2,2020-12-21
030e3802-d71f-5ca3-8538-c3cf904bf63b,"PanTerra Networks, Inc.",panterra networks,Company,1,2020-12-09
5a70baf9-f370-53f6-9ce7-0e65569b324e,Tychron Corporation,tychron,Company,1,2020-11-17
1ac5ecf9-bb93-5056-a582-8f405a2e507f,Low Latency Communications LLC,low latency communications,Company,1,2020-11-12
dc3cebd9-c43e-5a05-a1e3-3bd126dfd295,"LP Telecom, LLC d/b/a Landing Point Telecom",telecom,Company,1,2020-11-03
49d9f7b7-603b-562d-afa1-188661b63c07,"NUSO, LLC",nuso,Company,1,2020-10-19
84788864-37b4-5316-ac20-d2335620f1a8,"Business Telecommunications Services, Inc.",business telecommunications services,Company,3,2020-10-15
6a0829cc-0fe7-5024-b0f1-ada1c6ba0408,"Benjamin R. Humphreys, Jr.; Comtel Managed Solutions, LLC",benjamin r humphreys jr comtel managed solutions,Company,1,2020-10-08
74cc3f92-99f6-5919-aa09-937029c33ed6,Carolina Digital Phone Inc,carolina digital phone,Company,1,2020-09-26
66f8054d-f13b-59ba-b242-30d8682ae4d9,"Astro Telco, LLC",astro telco,Company,2,2020-09-24
eb12f3ec-57dc-5ce9-b833-8ac8191bfa82,"SKYE TELECOM, LLC",skye telecom,Company,1,2020-09-16
cc7c2290-040f-5b6a-a1a4-b0504e2aa9c7,"IP Networked Services, Inc.",ip networked services,Company,1,2020-09-09
4fde72ec-a868-5611-94a2-45828f0ea700,"Leap Telecom, LLC",leap telecom,Company,1,2020-09-04
90ab7fed-0b89-58d9-b7cc-fd880fcd0d56,"Victory Telecom, Inc.",victory telecom,Company,2,2020-08-28
41e7c39b-146c-570c-ae46-fc862adefdee,"Cunningham Communications, Inc.",cunningham communications,Company,1,2020-08-10
70ba01f9-6e18-5349-8651-d2235bc8cc22,Computer Telephony Innovations Inc dba Voxtelesys.com,computer telephony innovations,Company,3,2020-08-06
ff4f15fb-0ed1-5e07-baaa-92322353f9de,Noble Systems Communications LLC,noble systems communications,Company,2,2020-08-04
c244189a-77e4-5ec2-ac91-27bbd22ab305,"Star2Star Communications, LLC",star2star communications,Company,3,2020-07-27
55f9c2ec-1772-5f21-9e2a-f12c1a94b39e,"Whisl Telecom, LLC",whisl telecom,Company,1,2020-07-23
53d8feb5-e51e-5101-88b3-6c64b1f48567,"200 Networks, LLC",200 networks,Company,1,2020-07-23
a5f1db52-399f-54de-b992-16354ec52941,"UComTel, Inc.",ucomtel,Company,1,2020-07-20
eac52830-89f7-586c-92fa-84a0d4e3860d,"Telcentris, Inc.",telcentris,Company,1,2020-05-28
809d7b2f-39d4-525f-a023-4f69cba79b91,"Voyant Communications, LLC",voyant communications,Company,1,2020-05-22
01e1e853-799e-5e59-be72-e34e55450721,"Mitel Cloud Solutions, Inc.",mitel cloud solutions,Company,1,2020-05-19
81f9f7d4-a7ee-53cd-b2ad-d46057011723,"8X8, Inc.",8x8,Company,7,2020-04-20
9b4b0f0d-dd2e-55ea-8701-2f53c5e97c81,"Ooma, Inc.",ooma,Company,1,2020-04-17
b03b9b6b-5c12-51cb-a662-ccb257580d67,Piratel LLC,piratel,Company,3,2020-04-16
19773a08-d1c9-5a31-a31c-3ae9b3fc6d20,"Harold Barr, VP 3 Billionaires Corp.",harold barr vp 3 billionaires,Company,1,2020-04-13
0aba5b68-b66b-5149-8fab-313e3a4be5f4,"CenturyLink Communications, LLC",centurylink communications,Company,3,2020-02-19
688620cb-42a6-5900-ab58-9aef5c42d174,Twilio International Inc.,twilio international,Company,1,2019-09-13
6d336e9a-4e92-527b-88f4-37d67c5aacff,GetGo Communications LLC,getgo communications,Company,2,2019-09-04
2bd3ef56-600f-590c-a6e9-e02ea36aeefd,"Ton80 Communications, LLC",ton80 communications,Company,1,2019-08-27
6cca736c-56e0-5704-a136-71320bd67c4b,"The Voice Application Network, LLC",the voice application network,Company,2,2019-08-26
2d55b858-6824-52ee-a840-6c132568fe29,"Jive Communications, Inc.",jive communications,Company,4,2019-07-29
a8b6242e-d22e-5d81-888e-d6d7abc382c2,"Alaska Communications Internet, LLC",alaska communications internet,Company,2,2019-02-28
ea92db2d-48bc-5f34-9caf-660b19a639e2,Flowroute Inc.,flowroute,Company,5,2019-02-06
5c65acd5-9fcb-5555-bb59-1e52f30d2670,Anne Callenbach; Scott Allen,anne callenbach scott allen,Company,1,2018-12-11
d803dc0a-43b5-5238-b72b-75a12979c5c0,"Enhanced Communications of Northern New England, Inc. d/b/a Consolidated Long Distance",enhanced communications of northern new england,Company,3,2018-10-15
41de857d-2926-593b-bb5f-66ef711ff81a,"Electric Lightwave, LLC",electric lightwave,Company,2,2018-10-09
67a888c8-8c43-59bf-850d-50e5cc007747,"Bright Packet, Inc.",bright packet,Company,1,2018-09-25
d318c592-9ef3-562c-9b65-6eca30c8c5f7,"Comcast IP Phone, LLC",comcast ip phone,Company,1,2018-09-17
2e538329-f6a4-512e-a76b-02fd425598a3,"Origin Networks, LLC dba Infostructure",origin networks,Company,4,2018-05-30
3a3331ae-5bd9-5eff-a364-9706de98c9b7,"IP Horizon, LLC",ip horizon,Company,1,2018-05-10
e76220e0-5db6-5e1d-b3ae-677b5cb8132f,Compatel LLC,compatel,Company,1,2018-05-07
dcc45f7d-0a77-56ad-bf5a-ab11be539383,"AT&T Services, Inc.",at t services,Company,4,2018-05-01
5d4c93ae-8607-5b29-bd89-39956c35183f,"Apeiron Systems, Inc.",apeiron systems,Company,2,2018-04-09
c3f13327-766e-5595-b86a-75ec8e994cbe,"EdgeTel, LLC",edgetel,Company,1,2018-03-29
b723afd2-5e4b-593f-a328-e25ed421e09d,"IPtelX, LLC",iptelx,Company,2,2018-03-26
615894b1-8014-538b-ae83-ff03dac17c3a,"Terra Nova Telecom, Inc; Mike Ray",terra nova telecom mike ray,Company,1,2018-03-19
cdee4522-0014-50ed-8fe9-3f37c588f76e,"Number Access, LLC",number access,Company,1,2018-03-05
c237386d-60bb-57b4-9693-121487d38ec9,"HD Carrier, LLC",hd carrier,Company,2,2018-02-22
50c8905d-6fe7-5bf5-a9a6-a41a4797b52b,"Advanced Telecom Solutions, LLC",advanced telecom solutions,Company,7,2018-02-15
d4a5104c-2fcc-5573-899b-41f50c7c3f77,"Vision CTS, LLC",vision cts,Company,4,2018-02-13
664d2f6c-3cdd-55f0-a931-c5ac24dc8445,Red Spectrum Communications LLC,red spectrum communications,Company,3,2018-02-13
63a5f98b-04e2-5ba7-b829-0d6d120d45cb,"One Ring Networks, Inc.",one ring networks,Company,5,2017-12-13
d2ab76fc-e5ba-592e-ade3-0828a0834e8d,"RCLEC, Inc.",rclec,Company,2,2017-11-17
22f27e3a-0763-5fe4-9b3c-b0bc9b1caeeb,Magna5 LLC,magna5,Company,4,2017-11-13
82bc5db6-5fe6-53b0-9fb0-4f386e30f86d,"Local Access, LLC",local access,Company,2,2017-10-03
e7a0b0f5-b024-5c2f-a96d-83b9ff0bbae9,Invoxio Inc,invoxio,Company,5,2017-09-21
a20b809d-c1ec-5b38-af2e-f8ce691c307a,Andrew Metcalfe; Valerie Fast Horse,andrew metcalfe valerie fast horse,Company,1,2017-09-15
b1bfb35c-33d3-5184-8df0-958a13d4a489,"ShoreTel Sky dba; M5 Networks, LLC",shoretel sky dba m5 networks,Company,1,2017-09-07
77350ca1-26ac-52bf-aa95-689b1dde150c,"TeleSmart Inc.,",telesmart,Company,3,2017-08-10
6f2d867b-533c-5a42-a8aa-4bc6fca85bae,BluIP Inc.,bluip,Company,2,2017-08-10
7a2adcee-193b-59db-9d7d-d0c05c7206f6,Exiant Communications LLC,exiant communications,Company,1,2017-07-18
b4169879-c9dd-5150-b85a-ce69189582cf,"OpenSIP.com, LLC",opensip com,Company,5,2017-06-26
69711491-962b-5099-a6a2-68761ba6ac37,ShoreTel Inc,shoretel,Company,3,2017-06-07
5d18ba34-04b7-5c45-8b84-bab399984e31,"Inter Vista Networking, Inc.",inter vista networking,Company,3,2017-05-08
039abba5-0496-5500-a64e-3235774ba306,"WTC Technologies, Inc.",wtc technologies,Company,3,2017-04-25
6a96e24d-22e3-5725-ba2c-5961088c95fd,"Megaphone, Inc.",megaphone,Company,3,2017-03-13
9b69b581-1ee0-5626-b8ae-26ba19d08f1e,"Telengy, LLC",telengy,Company,3,2017-03-09
485dceec-81aa-51e1-b4e4-0d1e9a48ccfc,"DOCOMO Pacific (Saipan), Inc.",docomo pacific saipan,Company,1,2017-03-07
9831c6db-701a-5ea6-a11c-ebc3a202793d,"Telnyx, LLC",telnyx,Company,6,2017-02-18
d3d5a187-3533-52fe-bdb3-59f20eae0c95,"VoIPStreet, Inc.",voipstreet,Company,2,2016-12-20
4eec59b5-ae13-5fdd-b9c8-568f27112821,Backbone Communications Inc.,backbone communications,Company,1,2016-10-11
cedb45bf-410a-5dfc-94bd-7257596e83ec,"FracTel, Inc.",fractel,Company,3,2016-09-13
55e0384e-bbd1-503a-bc28-13a8ee0b3b52,"Airespring, Inc.",airespring,Company,3,2016-08-17
a7eb1b1d-fd32-5d75-b26f-33b9947765ab,"bARR tELL usa, iNC.",barr tell usa,Company,2,2016-08-16
e8d6036d-03d7-59d6-922e-52d38c958531,"Edge Communications Solutions, LLC",edge communications solutions,Company,2,2016-07-28
92675c56-843a-5dac-9e12-76b56b8c3dc6,"Mix Networks, Inc",mix networks,Company,3,2016-05-02
4594a5f4-2f0f-5270-b02d-3af10bdea6f6,"Assurance Telecom, LLC",assurance telecom,Company,2,2019-12-16
94fd2c33-deba-578e-9322-cb12fd8e636f,"Stratus Networks, Inc.",stratus network,Company,2,2019-12-04
